Run #1
v0: .2749
Run #2
v0: .6415
Run #3
v0: 1.0081
Run #4
v0: 1.2831
Run #5
v0: 1.6497
Run #6
v0: 2.0163
Run #7
v0: 2.2912
Run #8
v0: 2.6578
Run #9
v0: 3.0244
Run #10
v0: 3.3910
Run #11
v0: 3.6660
Run #12
v0: 4.0326
Run #13
v0: 4.3992
Run #14
v0: 4.6741
Run #15
v0: 5.0407
Run #16
v0: 5.4073
  particle           time     energy  ...  impact parameter      v0           v
3         0  304837.256485  310625.061118  ...      1.792303e+15  788.19  859.852946
4         1  231242.706803  310621.738050  ...      1.881556e+15  788.19  869.277560
5         1  265502.151260  310621.728676  ...      1.881556e+15  788.19  881.392938
6         1  304837.256485  310621.641581  ...      1.881556e+15  788.19  871.649050
7         2  265502.151260  310621.738050  ...      1.443050e+15  788.19  869.277560
8         2  304837.256485  310555.404840  ...      1.443050e+15  788.19  898.924867
9         3  265502.151260  310621.738050  ...      2.032445e+15  788.19  869.277560
10        3  304837.256485  310621.703207  ...      2.032445e+15  788.19  874.168219
11        4  265502.151260  310621.738050  ...      1.522531e+15  788.19  869.277560
12        4  304837.256485  310573.879110  ...      1.522531e+15  788.19  895.991444
13        5  304837.256485  310621.738050  ...      1.292426e+15  788.19  869.277560
14        6  304837.256485  310621.738050  ...      9.011744e+14  788.19  869.277560
15        7  304837.256485  310621.738050  ...      1.900932e+15  788.19  869.277560

[16 rows x 8 columns]
   particle           time  ...        v0           v
0         0   58085.541760  ...  792.5892  873.268367
1         0   66691.125129  ...  792.5892  882.567082
2         0   76571.656838  ...  792.5892  894.643420
3         0   87916.025103  ...  792.5892  910.837423
4         0  100941.102609  ...  792.5892  933.152572
5         0  115895.892519  ...  792.5892  960.656626
6         0  133066.288712  ...  792.5892  962.021511
7         0  152780.541284  ...  792.5892  925.890886
8         0  175415.531770  ...  792.5892  891.611616
9         0  201403.978068  ...  792.5892  864.128703
10        0  231242.706803  ...  792.5892  845.975684
11        0  265502.151260  ...  792.5892  833.937750
12        0  304837.256485  ...  792.5892  825.433948
13        1  133066.288712  ...  792.5892  873.268367
14        1  152780.541284  ...  792.5892  884.666872
15        1  175415.531770  ...  792.5892  891.401756
16        1  201403.978068  ...  792.5892  886.017896
17        1  231242.706803  ...  792.5892  868.713726
18        1  265502.151260  ...  792.5892  850.548262
19        1  304837.256485  ...  792.5892  836.801200
20        2  152780.541284  ...  792.5892  873.268367
21        2  175415.531770  ...  792.5892  902.337976
22        2  201403.978068  ...  792.5892  964.112506
23        2  231242.706803  ...  792.5892  980.561950
24        2  265502.151260  ...  792.5892  859.973488
25        2  304837.256485  ...  792.5892  814.929916
26        3  175415.531770  ...  792.5892  873.268367
27        3  201403.978068  ...  792.5892  897.780971
28        3  231242.706803  ...  792.5892  919.431582
29        3  265502.151260  ...  792.5892  902.484006
30        3  304837.256485  ...  792.5892  866.256578
31        4  175415.531770  ...  792.5892  873.268367
32        4  201403.978068  ...  792.5892  878.545879
33        4  231242.706803  ...  792.5892  872.407873
34        4  265502.151260  ...  792.5892  857.280439
35        4  304837.256485  ...  792.5892  842.295902
36        5  265502.151260  ...  792.5892  873.268367
37        5  304837.256485  ...  792.5892  927.704642

[38 rows x 8 columns]
   particle           time  ...        v0           v
0         0   33424.740511  ...  788.8315  869.859262
1         0   38376.736865  ...  788.8315  873.386858
2         0   44062.389413  ...  788.8315  877.356581
3         0   50590.391976  ...  788.8315  881.710744
4         0   58085.541760  ...  788.8315  886.253731
5         0   66691.125129  ...  788.8315  890.524222
6         0   76571.656838  ...  788.8315  893.627900
7         0   87916.025103  ...  788.8315  894.187843
8         0  100941.102609  ...  788.8315  890.770230
9         0  115895.892519  ...  788.8315  882.816220
10        0  133066.288712  ...  788.8315  871.098617
11        0  152780.541284  ...  788.8315  858.055480
12        0  175415.531770  ...  788.8315  846.379860
13        0  201403.978068  ...  788.8315  836.556741
14        0  231242.706803  ...  788.8315  828.504514
15        0  265502.151260  ...  788.8315  821.955974
16        0  304837.256485  ...  788.8315  816.625770
17        1  100941.102609  ...  788.8315  869.859262
18        1  115895.892519  ...  788.8315  875.570252
19        1  133066.288712  ...  788.8315  878.326446
20        1  152780.541284  ...  788.8315  875.481469
21        1  175415.531770  ...  788.8315  866.060063
22        1  201403.978068  ...  788.8315  853.436520
23        1  231242.706803  ...  788.8315  841.350920
24        1  265502.151260  ...  788.8315  831.255461
25        1  304837.256485  ...  788.8315  823.242827
26        2  100941.102609  ...  788.8315  869.859262
27        2  115895.892519  ...  788.8315  878.294898
28        2  133066.288712  ...  788.8315  884.860355
29        2  152780.541284  ...  788.8315  885.606919
30        2  175415.531770  ...  788.8315  877.367076
31        2  201403.978068  ...  788.8315  862.161662
32        2  231242.706803  ...  788.8315  847.028291
33        2  265502.151260  ...  788.8315  834.807128
34        2  304837.256485  ...  788.8315  825.473944
35        3  201403.978068  ...  788.8315  869.859262
36        3  231242.706803  ...  788.8315  882.082239
37        3  265502.151260  ...  788.8315  877.914243
38        3  304837.256485  ...  788.8315  857.231424
39        4  231242.706803  ...  788.8315  869.859262
40        4  265502.151260  ...  788.8315  875.077556
41        4  304837.256485  ...  788.8315  861.899161
42        5  265502.151260  ...  788.8315  869.859262
43        5  304837.256485  ...  788.8315  872.865599
44        6  304837.256485  ...  788.8315  869.859262

[45 rows x 8 columns]
   particle           time  ...        v0           v
0         0   29111.731989  ...  790.8478  871.688157
1         0   33424.740511  ...  790.8478  872.579059
2         0   38376.736865  ...  790.8478  873.299410
3         0   44062.389413  ...  790.8478  873.705304
4         0   50590.391976  ...  790.8478  873.599808
..      ...            ...  ...       ...         ...
57        7  304837.256485  ...  790.8478  861.540439
58        8  265502.151260  ...  790.8478  871.688157
59        8  304837.256485  ...  790.8478  897.921897
60        9  265502.151260  ...  790.8478  871.688157
61        9  304837.256485  ...  790.8478  893.657345

[62 rows x 8 columns]
   particle           time  ...        v0           v
0         0   38376.736865  ...  789.8397  870.773651
1         0   44062.389413  ...  789.8397  876.296241
2         0   50590.391976  ...  789.8397  882.992334
3         0   58085.541760  ...  789.8397  891.146389
4         0   66691.125129  ...  789.8397  901.038439
..      ...            ...  ...       ...         ...
65        6  175415.531770  ...  789.8397  870.773651
66        6  201403.978068  ...  789.8397  887.480087
67        6  231242.706803  ...  789.8397  893.863436
68        6  265502.151260  ...  789.8397  877.575924
69        6  304837.256485  ...  789.8397  852.736739

[70 rows x 8 columns]
   particle           time  ...        v0            v
0         0   38376.736865  ...  791.2144   872.020772
1         0   44062.389413  ...  791.2144   877.770899
2         0   50590.391976  ...  791.2144   884.820130
3         0   58085.541760  ...  791.2144   893.552058
4         0   66691.125129  ...  791.2144   904.448394
5         0   76571.656838  ...  791.2144   917.919586
6         0   87916.025103  ...  791.2144   933.236980
7         0  100941.102609  ...  791.2144   944.274829
8         0  115895.892519  ...  791.2144   937.651139
9         0  133066.288712  ...  791.2144   915.127551
10        0  152780.541284  ...  791.2144   889.695543
11        0  175415.531770  ...  791.2144   866.379082
12        0  201403.978068  ...  791.2144   849.155086
13        0  231242.706803  ...  791.2144   837.030700
14        0  265502.151260  ...  791.2144   828.153277
15        0  304837.256485  ...  791.2144   821.440815
16        1   50590.391976  ...  791.2144   872.020772
17        1   58085.541760  ...  791.2144   880.415753
18        1   66691.125129  ...  791.2144   891.316737
19        1   76571.656838  ...  791.2144   906.063804
20        1   87916.025103  ...  791.2144   927.371310
21        1  100941.102609  ...  791.2144   961.894598
22        1  115895.892519  ...  791.2144  1027.446471
23        1  133066.288712  ...  791.2144   966.075142
24        1  152780.541284  ...  791.2144   913.459369
25        1  175415.531770  ...  791.2144   878.581175
26        1  201403.978068  ...  791.2144   852.776771
27        1  231242.706803  ...  791.2144   836.345596
28        1  265502.151260  ...  791.2144   825.265046
29        1  304837.256485  ...  791.2144   817.314852
30        2  133066.288712  ...  791.2144   872.020772
31        2  152780.541284  ...  791.2144   889.394425
32        2  175415.531770  ...  791.2144   907.423139
33        2  201403.978068  ...  791.2144   910.889203
34        2  231242.706803  ...  791.2144   889.142624
35        2  265502.151260  ...  791.2144   860.818493
36        2  304837.256485  ...  791.2144   841.252555
37        3  175415.531770  ...  791.2144   872.020772
38        3  201403.978068  ...  791.2144   887.503784
39        3  231242.706803  ...  791.2144   892.120195
40        3  265502.151260  ...  791.2144   875.724126
41        3  304837.256485  ...  791.2144   852.330327
42        4  201403.978068  ...  791.2144   872.020772
43        4  231242.706803  ...  791.2144   903.158524
44        4  265502.151260  ...  791.2144   930.296995
45        4  304837.256485  ...  791.2144   894.395409
46        5  201403.978068  ...  791.2144   872.020772
47        5  231242.706803  ...  791.2144   896.308683
48        5  265502.151260  ...  791.2144   906.861510
49        5  304837.256485  ...  791.2144   880.335044
50        6  201403.978068  ...  791.2144   872.020772
51        6  231242.706803  ...  791.2144   880.193912
52        6  265502.151260  ...  791.2144   872.684900
53        6  304837.256485  ...  791.2144   853.932907
54        7  231242.706803  ...  791.2144   872.020772
55        7  265502.151260  ...  791.2144   922.822710
56        7  304837.256485  ...  791.2144  1129.434538
57        8  265502.151260  ...  791.2144   872.020772
58        8  304837.256485  ...  791.2144   877.121600
59        9  304837.256485  ...  791.2144   872.020772

[60 rows x 8 columns]
   particle           time  ...        v0           v
0         0   44062.389413  ...  787.8234  868.945171
1         0   50590.391976  ...  787.8234  874.782223
2         0   58085.541760  ...  787.8234  881.724906
3         0   66691.125129  ...  787.8234  889.877049
4         0   76571.656838  ...  787.8234  899.056319
..      ...            ...  ...       ...         ...
71        9  304837.256485  ...  787.8234  896.785592
72       10  265502.151260  ...  787.8234  868.945171
73       10  304837.256485  ...  787.8234  913.585308
74       11  304837.256485  ...  787.8234  868.945171
75       12  304837.256485  ...  787.8234  868.945171

[76 rows x 8 columns]
   particle           time  ...        v0           v
0         0    2780.148822  ...  792.2226  872.935649
1         0    3192.037938  ...  792.2226  873.270184
2         0    3664.949918  ...  792.2226  873.654832
3         0    4207.925521  ...  792.2226  874.097169
4         0    4831.344926  ...  792.2226  874.605924
..      ...            ...  ...       ...         ...
56        6  304837.256485  ...  792.2226  872.935649
57        7  304837.256485  ...  792.2226  872.935649
58        8  304837.256485  ...  792.2226  872.935649
59        9  304837.256485  ...  792.2226  872.935649
60       10  304837.256485  ...  792.2226  872.935649

[61 rows x 8 columns]
   particle           time  ...       v0           v
0         0   14590.428421  ...  791.581  872.353414
1         0   16752.053231  ...  791.581  874.329580
2         0   19233.930585  ...  791.581  876.637240
3         0   22083.507057  ...  791.581  879.336937
4         0   25355.258603  ...  791.581  882.500307
..      ...            ...  ...      ...         ...
69        6  304837.256485  ...  791.581  890.271398
70        7  265502.151260  ...  791.581  872.353414
71        7  304837.256485  ...  791.581  887.973678
72        8  304837.256485  ...  791.581  872.353414
73        9  304837.256485  ...  791.581  872.353414

[74 rows x 8 columns]
   particle           time  ...        v0           v
0         0   19233.930585  ...  788.4649  869.526825
1         0   22083.507057  ...  788.4649  872.446628
2         0   25355.258603  ...  788.4649  875.921763
3         0   29111.731989  ...  788.4649  880.084736
4         0   33424.740511  ...  788.4649  885.110405
..      ...            ...  ...       ...         ...
73        7  265502.151260  ...  788.4649  872.892185
74        7  304837.256485  ...  788.4649  859.145198
75        8  231242.706803  ...  788.4649  869.526825
76        8  265502.151260  ...  788.4649  867.638454
77        8  304837.256485  ...  788.4649  852.883367

[78 rows x 8 columns]
   particle           time  ...        v0           v
0         0   50590.391976  ...  792.8641  873.517877
1         0   58085.541760  ...  792.8641  881.553235
2         0   66691.125129  ...  792.8641  891.808231
3         0   76571.656838  ...  792.8641  905.245008
4         0   87916.025103  ...  792.8641  923.356638
..      ...            ...  ...       ...         ...
71        9  304837.256485  ...  792.8641  888.052193
72       10  265502.151260  ...  792.8641  873.517877
73       10  304837.256485  ...  792.8641  920.577482
74       11  265502.151260  ...  792.8641  873.517877
75       11  304837.256485  ...  792.8641  933.812624

[76 rows x 8 columns]
   particle           time  ...       v0           v
0         0    9639.800462  ...  791.856  872.602959
1         0   11067.971811  ...  791.856  874.001991
2         0   12707.731917  ...  791.856  875.633557
3         0   14590.428421  ...  791.856  877.540904
4         0   16752.053231  ...  791.856  879.776835
..      ...            ...  ...      ...         ...
84       10  265502.151260  ...  791.856  872.602959
85       10  304837.256485  ...  791.856  896.784365
86       11  265502.151260  ...  791.856  872.602959
87       11  304837.256485  ...  791.856  919.590647
88       12  304837.256485  ...  791.856  872.602959

[89 rows x 8 columns]
   particle           time  ...        v0           v
0         0     529.746437  ...  789.4731  870.441139
1         0     608.230290  ...  789.4731  870.524906
2         0     698.341810  ...  789.4731  870.621195
3         0     801.803678  ...  789.4731  870.731896
4         0     920.593797  ...  789.4731  870.859192
..      ...            ...  ...       ...         ...
70        3  304837.256485  ...  789.4731  840.345514
71        4  201403.978068  ...  789.4731  870.441139
72        4  231242.706803  ...  789.4731  885.082888
73        4  265502.151260  ...  789.4731  883.165161
74        4  304837.256485  ...  789.4731  861.381423

[75 rows x 8 columns]
    particle           time  ...        v0           v
0          0    1599.808664  ...  790.2063  871.106191
1          0    1836.826111  ...  790.2063  871.210523
2          0    2108.958551  ...  790.2063  871.329697
3          0    2421.408398  ...  790.2063  871.465706
4          0    2780.148822  ...  790.2063  871.620772
..       ...            ...  ...       ...         ...
119        9  265502.151260  ...  790.2063  871.106191
120        9  304837.256485  ...  790.2063  886.230127
121       10  304837.256485  ...  790.2063  871.106191
122       11  304837.256485  ...  790.2063  871.106191
123       12  304837.256485  ...  790.2063  871.106191

[124 rows x 8 columns]
    particle           time  ...        v0           v
0          0    4207.925521  ...  790.4812  871.355569
1          0    4831.344926  ...  790.4812  871.746303
2          0    5547.126174  ...  790.4812  872.192972
3          0    6368.953005  ...  790.4812  872.703077
4          0    7312.536458  ...  790.4812  873.284892
..       ...            ...  ...       ...         ...
127       12  231242.706803  ...  790.4812  871.355569
128       12  265502.151260  ...  790.4812  872.471262
129       12  304837.256485  ...  790.4812  858.173307
130       13  304837.256485  ...  790.4812  871.355569
131       14  304837.256485  ...  790.4812  871.355569

[132 rows x 8 columns]
    particle           time  ...        v0           v
0          0    3664.949918  ...  789.1981  870.191727
1          0    4207.925521  ...  789.1981  870.756936
2          0    4831.344926  ...  789.1981  871.410690
3          0    5547.126174  ...  789.1981  872.167734
4          0    6368.953005  ...  789.1981  873.045574
..       ...            ...  ...       ...         ...
116        9  265502.151260  ...  789.1981  897.170533
117        9  304837.256485  ...  789.1981  900.311563
118       10  265502.151260  ...  789.1981  870.191727
119       10  304837.256485  ...  789.1981  883.739373
120       11  304837.256485  ...  789.1981  870.191727

[121 rows x 8 columns]
Run #2337
v0: 793.2307
Run #2338
v0: 793.5973
Run #2339
v0: 793.8723
Run #2340
v0: 794.2389
Run #2341
v0: 794.6055
Run #2342
v0: 794.9721
Run #2343
v0: 795.2470
Run #2344
v0: 795.6136
Run #2345
v0: 795.9802
Run #2346
v0: 796.2552
Run #2347
v0: 796.6218
Run #2348
v0: 796.9884
Run #2349
v0: 797.3550
Run #2350
v0: 797.6299
Run #2351
v0: 797.9965
Run #2352
v0: 798.3631
   particle           time  ...        v0            v
0         0  100941.102609  ...  793.8723   874.433090
1         0  115895.892519  ...  793.8723   892.268543
2         0  133066.288712  ...  793.8723   919.661471
3         0  152780.541284  ...  793.8723   973.094957
4         0  175415.531770  ...  793.8723  1024.413659
5         0  201403.978068  ...  793.8723   913.168019
6         0  231242.706803  ...  793.8723   867.977879
7         0  265502.151260  ...  793.8723   839.872518
8         0  304837.256485  ...  793.8723   824.030714
9         1  115895.892519  ...  793.8723   874.433090
10        1  133066.288712  ...  793.8723   893.760538
11        1  152780.541284  ...  793.8723   922.052683
12        1  175415.531770  ...  793.8723   958.591780
13        1  201403.978068  ...  793.8723   938.950548
14        1  231242.706803  ...  793.8723   892.702365
15        1  265502.151260  ...  793.8723   858.765564
16        1  304837.256485  ...  793.8723   839.339018
17        2  152780.541284  ...  793.8723   874.433090
18        2  175415.531770  ...  793.8723   899.031446
19        2  201403.978068  ...  793.8723   931.877953
20        2  231242.706803  ...  793.8723   934.412387
21        2  265502.151260  ...  793.8723   891.055592
22        2  304837.256485  ...  793.8723   855.902389
23        3  175415.531770  ...  793.8723   874.433090
24        3  201403.978068  ...  793.8723   901.280249
25        3  231242.706803  ...  793.8723   930.125237
26        3  265502.151260  ...  793.8723   911.919236
27        3  304837.256485  ...  793.8723   870.598131
28        4  201403.978068  ...  793.8723   874.433090
29        4  231242.706803  ...  793.8723   914.719787
30        4  265502.151260  ...  793.8723  1056.097689
31        4  304837.256485  ...  793.8723   907.238211
32        5  265502.151260  ...  793.8723   874.433090
33        5  304837.256485  ...  793.8723   871.524175
34        6  265502.151260  ...  793.8723   874.433090
35        6  304837.256485  ...  793.8723   923.659693
36        7  304837.256485  ...  793.8723   874.433090
37        8  304837.256485  ...  793.8723   874.433090

[38 rows x 8 columns]
   particle           time  ...        v0           v
0         0   19233.930585  ...  794.2389  874.765929
1         0   22083.507057  ...  794.2389  877.773828
2         0   25355.258603  ...  794.2389  881.368285
3         0   29111.731989  ...  794.2389  885.697407
4         0   33424.740511  ...  794.2389  890.962369
5         0   38376.736865  ...  794.2389  897.444321
6         0   44062.389413  ...  794.2389  905.548871
7         0   50590.391976  ...  794.2389  915.879312
8         0   58085.541760  ...  794.2389  929.340199
9         0   66691.125129  ...  794.2389  947.116623
10        0   76571.656838  ...  794.2389  968.874575
11        0   87916.025103  ...  794.2389  980.147940
12        0  100941.102609  ...  794.2389  958.361505
13        0  115895.892519  ...  794.2389  926.831970
14        0  133066.288712  ...  794.2389  899.108207
15        0  152780.541284  ...  794.2389  875.423566
16        0  175415.531770  ...  794.2389  857.033399
17        0  201403.978068  ...  794.2389  844.150429
18        0  231242.706803  ...  794.2389  834.689339
19        0  265502.151260  ...  794.2389  827.495188
20        0  304837.256485  ...  794.2389  821.879479
21        1   25355.258603  ...  794.2389  874.765929
22        1   29111.731989  ...  794.2389  876.393482
23        1   33424.740511  ...  794.2389  878.086815
24        1   38376.736865  ...  794.2389  879.763449
25        1   44062.389413  ...  794.2389  881.283232
26        1   50590.391976  ...  794.2389  882.425453
27        1   58085.541760  ...  794.2389  882.870595
28        1   66691.125129  ...  794.2389  882.205545
29        1   76571.656838  ...  794.2389  879.978837
30        1   87916.025103  ...  794.2389  875.816695
31        1  100941.102609  ...  794.2389  869.728913
32        1  115895.892519  ...  794.2389  862.413326
33        1  133066.288712  ...  794.2389  854.588645
34        1  152780.541284  ...  794.2389  846.891043
35        1  175415.531770  ...  794.2389  839.744473
36        1  201403.978068  ...  794.2389  833.356622
37        1  231242.706803  ...  794.2389  827.779837
38        1  265502.151260  ...  794.2389  822.977549
39        1  304837.256485  ...  794.2389  818.872424
40        2  201403.978068  ...  794.2389  874.765929
41        2  231242.706803  ...  794.2389  913.154371
42        2  265502.151260  ...  794.2389  994.143824
43        2  304837.256485  ...  794.2389  909.608368
44        3  265502.151260  ...  794.2389  874.765929
45        3  304837.256485  ...  794.2389  892.793346
46        4  304837.256485  ...  794.2389  874.765929
47        5  304837.256485  ...  794.2389  874.765929

[48 rows x 8 columns]
   particle           time  ...        v0            v
0         0   38376.736865  ...  796.6218   876.930038
1         0   44062.389413  ...  796.6218   880.890048
2         0   50590.391976  ...  796.6218   885.294337
3         0   58085.541760  ...  796.6218   890.002534
4         0   66691.125129  ...  796.6218   894.641353
5         0   76571.656838  ...  796.6218   898.423853
6         0   87916.025103  ...  796.6218   900.015875
7         0  100941.102609  ...  796.6218   897.811940
8         0  115895.892519  ...  796.6218   890.883439
9         0  133066.288712  ...  796.6218   879.754615
10        0  152780.541284  ...  796.6218   866.661161
11        0  175415.531770  ...  796.6218   854.723233
12        0  201403.978068  ...  796.6218   844.649727
13        0  231242.706803  ...  796.6218   836.411254
14        0  265502.151260  ...  796.6218   829.739330
15        0  304837.256485  ...  796.6218   824.333586
16        1   76571.656838  ...  796.6218   876.930038
17        1   87916.025103  ...  796.6218   884.978087
18        1  100941.102609  ...  796.6218   893.318287
19        1  115895.892519  ...  796.6218   900.000106
20        1  133066.288712  ...  796.6218   901.205898
21        1  152780.541284  ...  796.6218   893.621511
22        1  175415.531770  ...  796.6218   878.561519
23        1  201403.978068  ...  796.6218   861.790943
24        1  231242.706803  ...  796.6218   848.153622
25        1  265502.151260  ...  796.6218   837.713133
26        1  304837.256485  ...  796.6218   829.781835
27        2  133066.288712  ...  796.6218   876.930038
28        2  152780.541284  ...  796.6218   892.809864
29        2  175415.531770  ...  796.6218   907.454602
30        2  201403.978068  ...  796.6218   907.611964
31        2  231242.706803  ...  796.6218   887.357184
32        2  265502.151260  ...  796.6218   862.156663
33        2  304837.256485  ...  796.6218   844.549078
34        3  152780.541284  ...  796.6218   876.930038
35        3  175415.531770  ...  796.6218   905.743462
36        3  201403.978068  ...  796.6218   964.911787
37        3  231242.706803  ...  796.6218  1000.021929
38        3  265502.151260  ...  796.6218   891.520136
39        3  304837.256485  ...  796.6218   848.103231
40        4  175415.531770  ...  796.6218   876.930038
41        4  201403.978068  ...  796.6218   886.268134
42        4  231242.706803  ...  796.6218   883.680514
43        4  265502.151260  ...  796.6218   867.457626
44        4  304837.256485  ...  796.6218   849.949946
45        5  231242.706803  ...  796.6218   876.930038
46        5  265502.151260  ...  796.6218   913.606580
47        5  304837.256485  ...  796.6218   933.288758
48        6  231242.706803  ...  796.6218   876.930038
49        6  265502.151260  ...  796.6218   916.801950
50        6  304837.256485  ...  796.6218   946.463688
51        7  231242.706803  ...  796.6218   876.930038
52        7  265502.151260  ...  796.6218   873.060218
53        7  304837.256485  ...  796.6218   858.036828
54        8  265502.151260  ...  796.6218   876.930038
55        8  304837.256485  ...  796.6218   876.744143
56        9  304837.256485  ...  796.6218   876.930038

[57 rows x 8 columns]
   particle           time  ...        v0           v
0         0   29111.731989  ...  798.3631  878.512174
1         0   33424.740511  ...  798.3631  883.127503
2         0   38376.736865  ...  798.3631  888.770155
3         0   44062.389413  ...  798.3631  895.767032
4         0   50590.391976  ...  798.3631  904.604386
..      ...            ...  ...       ...         ...
60       10  265502.151260  ...  798.3631  878.512174
61       10  304837.256485  ...  798.3631  924.018193
62       11  304837.256485  ...  798.3631  878.512174
63       12  304837.256485  ...  798.3631  878.512174
64       13  304837.256485  ...  798.3631  878.512174

[65 rows x 8 columns]
   particle           time  ...        v0           v
0         0   50590.391976  ...  797.6299  877.845919
1         0   58085.541760  ...  797.6299  885.643056
2         0   66691.125129  ...  797.6299  895.481405
3         0   76571.656838  ...  797.6299  908.107724
4         0   87916.025103  ...  797.6299  924.410187
..      ...            ...  ...       ...         ...
56        4  265502.151260  ...  797.6299  906.813301
57        4  304837.256485  ...  797.6299  911.936318
58        5  265502.151260  ...  797.6299  877.845919
59        5  304837.256485  ...  797.6299  891.612969
60        6  304837.256485  ...  797.6299  877.845919

[61 rows x 8 columns]
   particle           time  ...        v0            v
0         0   16752.053231  ...  795.6136   876.014270
1         0   19233.930585  ...  795.6136   878.192385
2         0   22083.507057  ...  795.6136   880.730831
3         0   25355.258603  ...  795.6136   883.691015
4         0   29111.731989  ...  795.6136   887.141553
5         0   33424.740511  ...  795.6136   891.153563
6         0   38376.736865  ...  795.6136   895.787062
7         0   44062.389413  ...  795.6136   901.056590
8         0   50590.391976  ...  795.6136   906.850124
9         0   58085.541760  ...  795.6136   912.753518
10        0   66691.125129  ...  795.6136   917.738648
11        0   76571.656838  ...  795.6136   919.884045
12        0   87916.025103  ...  795.6136   916.896960
13        0  100941.102609  ...  795.6136   907.915326
14        0  115895.892519  ...  795.6136   894.404427
15        0  133066.288712  ...  795.6136   878.629934
16        0  152780.541284  ...  795.6136   863.361262
17        0  175415.531770  ...  795.6136   851.045875
18        0  201403.978068  ...  795.6136   841.269283
19        0  231242.706803  ...  795.6136   833.493171
20        0  265502.151260  ...  795.6136   827.260279
21        0  304837.256485  ...  795.6136   822.216849
22        1   58085.541760  ...  795.6136   876.014270
23        1   66691.125129  ...  795.6136   885.844230
24        1   76571.656838  ...  795.6136   898.961820
25        1   87916.025103  ...  795.6136   917.544343
26        1  100941.102609  ...  795.6136   946.994851
27        1  115895.892519  ...  795.6136  1014.746064
28        1  133066.288712  ...  795.6136  1010.887668
29        1  152780.541284  ...  795.6136   918.869312
30        1  175415.531770  ...  795.6136   877.459412
31        1  201403.978068  ...  795.6136   847.895345
32        1  231242.706803  ...  795.6136   829.002099
33        1  265502.151260  ...  795.6136   816.666861
34        1  304837.256485  ...  795.6136   807.992503
35        2   87916.025103  ...  795.6136   876.014270
36        2  100941.102609  ...  795.6136   889.436004
37        2  115895.892519  ...  795.6136   907.028085
38        2  133066.288712  ...  795.6136   928.686903
39        2  152780.541284  ...  795.6136   942.485687
40        2  175415.531770  ...  795.6136   924.046196
41        2  201403.978068  ...  795.6136   892.043779
42        2  231242.706803  ...  795.6136   864.009170
43        2  265502.151260  ...  795.6136   845.935850
44        2  304837.256485  ...  795.6136   834.156989
45        3  100941.102609  ...  795.6136   876.014270
46        3  115895.892519  ...  795.6136   891.172123
47        3  133066.288712  ...  795.6136   910.815133
48        3  152780.541284  ...  795.6136   931.853487
49        3  175415.531770  ...  795.6136   932.499332
50        3  201403.978068  ...  795.6136   904.416123
51        3  231242.706803  ...  795.6136   873.125542
52        3  265502.151260  ...  795.6136   850.992750
53        3  304837.256485  ...  795.6136   837.132950
54        4  231242.706803  ...  795.6136   876.014270
55        4  265502.151260  ...  795.6136   888.456034
56        4  304837.256485  ...  795.6136   878.696267
57        5  231242.706803  ...  795.6136   876.014270
58        5  265502.151260  ...  795.6136   892.905383
59        5  304837.256485  ...  795.6136   886.178456

[60 rows x 8 columns]
   particle           time  ...       v0           v
0         0    4207.925521  ...  797.355  877.596146
1         0    4831.344926  ...  797.355  877.910133
2         0    5547.126174  ...  797.355  878.267001
3         0    6368.953005  ...  797.355  878.671773
4         0    7312.536458  ...  797.355  879.129700
..      ...            ...  ...      ...         ...
67        4  175415.531770  ...  797.355  877.596146
68        4  201403.978068  ...  797.355  906.585612
69        4  231242.706803  ...  797.355  944.323471
70        4  265502.151260  ...  797.355  923.341290
71        4  304837.256485  ...  797.355  875.915916

[72 rows x 8 columns]
   particle           time  ...        v0           v
0         0   29111.731989  ...  794.9721  875.431688
1         0   33424.740511  ...  794.9721  879.992772
2         0   38376.736865  ...  794.9721  885.554412
3         0   44062.389413  ...  794.9721  892.424453
4         0   50590.391976  ...  794.9721  901.050621
..      ...            ...  ...       ...         ...
71        8  304837.256485  ...  794.9721  880.360095
72        9  231242.706803  ...  794.9721  875.431688
73        9  265502.151260  ...  794.9721  887.872292
74        9  304837.256485  ...  794.9721  878.131041
75       10  304837.256485  ...  794.9721  875.431688

[76 rows x 8 columns]
   particle           time  ...        v0           v
0         0    3192.037938  ...  797.9965  878.179033
1         0    3664.949918  ...  797.9965  878.415863
2         0    4207.925521  ...  797.9965  878.685678
3         0    4831.344926  ...  797.9965  878.992622
4         0    5547.126174  ...  797.9965  879.341173
..      ...            ...  ...       ...         ...
78        7  304837.256485  ...  797.9965  886.769163
79        8  304837.256485  ...  797.9965  878.179033
80        9  304837.256485  ...  797.9965  878.179033
81       10  304837.256485  ...  797.9965  878.179033
82       11  304837.256485  ...  797.9965  878.179033

[83 rows x 8 columns]
   particle           time  ...        v0           v
0         0    1836.826111  ...  795.9802  876.347236
1         0    2108.958551  ...  795.9802  876.433355
2         0    2421.408398  ...  795.9802  876.531203
3         0    2780.148822  ...  795.9802  876.642178
4         0    3192.037938  ...  795.9802  876.767773
..      ...            ...  ...       ...         ...
79        6  265502.151260  ...  795.9802  876.347236
80        6  304837.256485  ...  795.9802  932.985971
81        7  265502.151260  ...  795.9802  876.347236
